timestamp,trade_volume,best_ask,best_bid,ask_size,bid_size
2016-01-22 13:07:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:08:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:09:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:10:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:11:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:12:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:13:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:14:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:15:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:16:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:17:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:18:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:19:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:20:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:21:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:22:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:23:00,0.0,150.0,148.0,2000.0,3100.0
2016-01-22 13:24:00,900.0,150.0,149.0,2200.0,300.0
2016-01-22 13:25:00,0.0,150.0,149.0,2200.0,300.0
2016-01-22 13:26:00,200.0,150.0,149.0,2200.0,100.0
2016-01-22 13:27:00,0.0,150.0,149.0,2200.0,100.0
2016-01-22 13:28:00,0.0,150.0,149.0,2200.0,100.0
2016-01-22 13:29:00,0.0,150.0,149.0,2200.0,100.0
2016-01-22 13:30:00,0.0,150.0,149.0,2200.0,300.0
2016-01-22 13:31:00,0.0,150.0,149.0,2200.0,300.0
2016-01-22 13:32:00,300.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:33:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:34:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:35:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:36:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:37:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:38:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:39:00,0.0,150.0,148.0,2200.0,4700.0
2016-01-22 13:40:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:41:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:42:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:43:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:44:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:45:00,0.0,150.0,148.0,2800.0,4700.0
2016-01-22 13:46:00,0.0,150.0,148.0,2800.0,4800.0
2016-01-22 13:47:00,0.0,150.0,148.0,2800.0,4800.0
2016-01-22 13:48:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:49:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:50:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:51:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:52:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:53:00,100.0,150.0,148.0,2800.0,4900.0
2016-01-22 13:54:00,0.0,150.0,148.0,2800.0,4900.0
2016-01-22 13:55:00,0.0,150.0,148.0,2800.0,4900.0
2016-01-22 13:56:00,0.0,150.0,148.0,2800.0,4900.0
2016-01-22 13:57:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:58:00,0.0,149.0,148.0,100.0,4900.0
2016-01-22 13:59:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:00:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:01:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:02:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:03:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:04:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:05:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:06:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:07:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:08:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:09:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:10:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:11:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:12:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:13:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:14:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:15:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:16:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:17:00,0.0,149.0,148.0,300.0,4900.0
2016-01-22 14:18:00,100.0,149.0,148.0,200.0,4800.0
2016-01-22 14:19:00,0.0,149.0,148.0,200.0,4800.0
2016-01-22 14:20:00,0.0,149.0,148.0,200.0,4800.0
2016-01-22 14:21:00,300.0,150.0,149.0,2800.0,2000.0
2016-01-22 14:22:00,0.0,150.0,149.0,2800.0,2000.0
2016-01-22 14:23:00,0.0,150.0,149.0,2800.0,2000.0
2016-01-22 14:24:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:25:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:26:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:27:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:28:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:29:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:30:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:31:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:32:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:33:00,0.0,150.0,149.0,2800.0,2100.0
2016-01-22 14:34:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:35:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:36:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:37:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:38:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:39:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:40:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:41:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:42:00,0.0,150.0,149.0,2800.0,2200.0
2016-01-22 14:43:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:44:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:45:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:46:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:47:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:48:00,0.0,150.0,149.0,2800.0,1200.0
2016-01-22 14:49:00,100.0,150.0,149.0,2700.0,1200.0
2016-01-22 14:50:00,0.0,150.0,149.0,2700.0,1200.0
2016-01-22 14:51:00,0.0,150.0,149.0,4600.0,1200.0
2016-01-22 14:52:00,0.0,150.0,149.0,4600.0,1200.0
2016-01-22 14:53:00,0.0,150.0,149.0,4600.0,1300.0
2016-01-22 14:54:00,0.0,150.0,149.0,4600.0,1300.0
2016-01-22 14:55:00,0.0,150.0,149.0,4600.0,1300.0
2016-01-22 14:56:00,0.0,150.0,149.0,4600.0,1800.0
2016-01-22 14:57:00,0.0,150.0,149.0,4600.0,1800.0
2016-01-22 14:58:00,0.0,150.0,149.0,4500.0,1800.0
2016-01-22 14:59:00,0.0,150.0,149.0,2600.0,1800.0
2016-01-22 15:00:00,600.0,150.0,149.0,2600.0,1600.0
2016-01-25 10:08:00,100.0,150.0,149.0,300.0,1200.0
2016-01-25 10:09:00,0.0,150.0,149.0,300.0,1200.0
2016-01-25 10:10:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:11:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:12:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:13:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:14:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:15:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:16:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:17:00,0.0,150.0,149.0,800.0,1200.0
2016-01-25 10:18:00,900.0,151.0,150.0,1000.0,100.0
2016-01-25 10:19:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:20:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:21:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:22:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:23:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:24:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:25:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:26:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:27:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:28:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:29:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:30:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:31:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:32:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:33:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:34:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:35:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:36:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:37:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:38:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:39:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:40:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:41:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:42:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:43:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:44:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 10:45:00,0.0,151.0,150.0,1000.0,500.0
2016-01-25 10:46:00,0.0,151.0,150.0,1000.0,500.0
2016-01-25 10:47:00,0.0,151.0,150.0,1000.0,500.0
2016-01-25 10:48:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:49:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:50:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:51:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:52:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:53:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:54:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:55:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:56:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:57:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:58:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 10:59:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 11:00:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 11:01:00,0.0,151.0,150.0,1000.0,600.0
2016-01-25 11:02:00,900.0,151.0,150.0,100.0,600.0
2016-01-25 11:03:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:04:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:05:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:06:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:07:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:08:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:09:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:10:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:11:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:12:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:13:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:14:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:15:00,0.0,151.0,150.0,1100.0,1200.0
2016-01-25 11:16:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:17:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:18:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:19:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:20:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:21:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:22:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:23:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:24:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:25:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:26:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:27:00,0.0,151.0,150.0,1100.0,1100.0
2016-01-25 11:28:00,100.0,151.0,150.0,1000.0,1100.0
2016-01-25 11:29:00,0.0,151.0,150.0,1000.0,1100.0
2016-01-25 11:30:00,0.0,151.0,150.0,1000.0,1100.0
2016-01-25 13:00:00,0.0,151.0,150.0,1000.0,1100.0
2016-01-25 13:01:00,0.0,151.0,150.0,1000.0,1100.0
2016-01-25 13:02:00,0.0,151.0,150.0,1000.0,1100.0
2016-01-25 13:03:00,1200.0,151.0,149.0,1100.0,2000.0
2016-01-25 13:04:00,0.0,151.0,149.0,1100.0,2000.0
2016-01-25 13:05:00,0.0,151.0,149.0,1100.0,2000.0
2016-01-25 13:06:00,0.0,151.0,149.0,1100.0,2000.0
2016-01-25 13:07:00,0.0,151.0,149.0,1100.0,2000.0
2016-01-25 13:08:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:09:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:10:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:11:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:12:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:13:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:14:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:15:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:16:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:17:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:18:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:19:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:20:00,0.0,151.0,149.0,1000.0,2000.0
2016-01-25 13:21:00,0.0,151.0,150.0,1000.0,200.0
2016-01-25 13:22:00,0.0,151.0,150.0,1000.0,200.0
2016-01-25 13:23:00,0.0,151.0,150.0,1000.0,100.0
2016-01-25 13:24:00,0.0,151.0,150.0,1100.0,100.0
2016-01-25 13:25:00,0.0,151.0,150.0,1100.0,100.0
2016-01-25 13:26:00,0.0,151.0,150.0,1100.0,100.0
2016-01-25 13:27:00,0.0,151.0,150.0,1100.0,2100.0
2016-01-25 13:28:00,1800.0,151.0,150.0,1100.0,400.0
2016-01-25 13:29:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:30:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:31:00,0.0,151.0,150.0,1100.0,500.0
2016-01-25 13:32:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:33:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:34:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:35:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:36:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:37:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:38:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:39:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:40:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:41:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:42:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:43:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:44:00,0.0,151.0,150.0,1100.0,400.0
2016-01-25 13:45:00,500.0,151.0,150.0,600.0,400.0
2016-01-25 13:46:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:47:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:48:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:49:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:50:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:51:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:52:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:53:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:54:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:55:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:56:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:57:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:58:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 13:59:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 14:00:00,0.0,151.0,150.0,600.0,400.0
2016-01-25 14:01:00,500.0,151.0,150.0,100.0,900.0
2016-01-25 14:02:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:03:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:04:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:05:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:06:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:07:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:08:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:09:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:10:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:11:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:12:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:13:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:14:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:15:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:16:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:17:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:18:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:19:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:20:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:21:00,0.0,151.0,150.0,100.0,900.0
2016-01-25 14:22:00,100.0,152.0,151.0,1800.0,400.0
2016-01-25 14:23:00,300.0,152.0,151.0,1800.0,100.0
2016-01-25 14:24:00,0.0,152.0,151.0,1800.0,100.0
2016-01-25 14:25:00,0.0,152.0,151.0,1800.0,100.0
2016-01-25 14:26:00,0.0,152.0,151.0,1800.0,100.0
2016-01-25 14:27:00,0.0,152.0,151.0,1800.0,100.0
2016-01-25 14:28:00,0.0,152.0,151.0,1800.0,100.0
2016-01-25 14:29:00,0.0,152.0,151.0,2000.0,100.0
2016-01-25 14:30:00,0.0,152.0,151.0,2000.0,100.0
2016-01-25 14:31:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:32:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:33:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:34:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:35:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:36:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:37:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:38:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:39:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:40:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:41:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:42:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:43:00,0.0,152.0,151.0,2000.0,600.0
2016-01-25 14:44:00,2100.0,152.0,149.0,2000.0,1400.0
2016-01-25 14:45:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:46:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:47:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:48:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:49:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:50:00,0.0,151.0,149.0,600.0,1900.0
2016-01-25 14:51:00,0.0,151.0,149.0,2500.0,1900.0
2016-01-25 14:52:00,0.0,151.0,149.0,2500.0,1900.0
2016-01-25 14:53:00,0.0,150.0,149.0,1900.0,1900.0
2016-01-25 14:54:00,0.0,150.0,149.0,1900.0,1900.0
2016-01-25 14:55:00,0.0,150.0,149.0,1900.0,1900.0
2016-01-25 14:56:00,0.0,150.0,149.0,1900.0,2000.0
2016-01-25 14:57:00,0.0,150.0,149.0,1900.0,2100.0
2016-01-25 14:58:00,0.0,150.0,149.0,1900.0,2100.0
2016-01-25 14:59:00,100.0,151.0,149.0,600.0,2000.0
2016-01-25 15:00:00,200.0,151.0,149.0,600.0,2000.0
2016-01-26 10:13:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:14:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:15:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:16:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:17:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:18:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:19:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:20:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:21:00,0.0,153.0,152.0,1200.0,600.0
2016-01-26 10:22:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:23:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:24:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:25:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:26:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:27:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:28:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:29:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:30:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:31:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:32:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:33:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:34:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:35:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:36:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:37:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:38:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:39:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:40:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:41:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:42:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:43:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:44:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:45:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:46:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:47:00,0.0,153.0,152.0,1200.0,700.0
2016-01-26 10:48:00,100.0,153.0,152.0,1100.0,700.0
2016-01-26 10:49:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:50:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:51:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:52:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:53:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:54:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:55:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:56:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:57:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:58:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 10:59:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:00:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:01:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:02:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:03:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:04:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:05:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:06:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:07:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:08:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:09:00,0.0,153.0,152.0,1100.0,700.0
2016-01-26 11:10:00,1000.0,153.0,152.0,100.0,700.0
2016-01-26 11:11:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:12:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:13:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:14:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:15:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:16:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:17:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:18:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:19:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:20:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:21:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:22:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:23:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:24:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:25:00,0.0,153.0,152.0,100.0,700.0
2016-01-26 11:26:00,100.0,154.0,152.0,2600.0,600.0
2016-01-26 11:27:00,0.0,154.0,152.0,2600.0,600.0
2016-01-26 11:28:00,0.0,154.0,152.0,2600.0,600.0
2016-01-26 11:29:00,0.0,154.0,152.0,2000.0,600.0
2016-01-26 11:30:00,0.0,154.0,152.0,2000.0,600.0
2016-01-26 13:00:00,100.0,154.0,152.0,2800.0,400.0
2016-01-26 13:01:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:02:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:03:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:04:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:05:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:06:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:07:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:08:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:09:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:10:00,0.0,154.0,152.0,2800.0,900.0
2016-01-26 13:11:00,0.0,154.0,152.0,2800.0,900.0
